numero,valor
652,34
653,33
654,11
655,37
656,17
657,15
658,4
659,8
660,48
661,46
662,42
663,27
664,11
665,35
666,23
667,44
668,50
669,25
670,6
671,12
672,14
673,9
674,39
675,27
676,28
677,24
678,23
679,5
680,31
681,17
682,39
683,26
684,46
685,48
686,47
687,6
688,48
689,24
690,39
691,50
692,30
693,38
694,7
695,30
696,10
697,45
698,38
699,20
700,4
701,23
702,24
703,39
704,48
705,46
706,33
707,32
708,30
709,41
710,48
711,21
712,7
713,14
714,47
715,1
716,3
717,10
718,16
719,17
720,36
721,24
722,35
723,2
724,15
725,45
726,14
727,27
728,5
729,33
730,9
731,42
732,8
733,39
734,27
735,41
736,5
737,49
738,3
739,33
740,47
741,4
742,36
743,25
744,21
745,49
746,42
747,9
748,10
749,9
750,17
751,13
752,3
753,9
754,27
755,23
756,1
757,6
758,16
759,3
760,26
761,24
762,22
763,40
764,39
765,49
766,25
767,35
768,30
769,6
770,24
771,2
772,12
773,6
774,37
775,15
776,41
777,30
778,44
779,49
780,22
781,15
782,14
783,41
784,47
785,46
786,19
787,16
788,27
789,34
790,30
791,8
792,22
793,24
794,16
795,43
796,33
797,2
798,36
799,11
800,27
801,28
802,30
803,38
804,46
805,16
806,32
807,29
808,41
809,5
810,36
811,15
812,13
813,6
814,26
815,46
816,43
817,5
818,1
819,44
820,41
821,36
822,15
823,33
824,35
825,30
826,1
827,1
828,17
829,18
830,10
831,15
832,24
833,45
834,28
835,25
836,47
837,19
838,41
839,12
840,44
841,6
842,29
843,42
844,34
845,30
846,43
847,6
848,46
849,41
850,14
851,5
852,48
853,26
854,48
855,45
856,18
857,15
858,33
859,12
860,47
861,12
862,21
863,38
864,37
865,39
866,25
867,3
868,22
869,37
870,18
871,13
872,32
873,9
874,49
875,14
876,11
877,2
878,48
879,27
880,32
881,45
882,3
883,33
884,34
885,6
886,2
887,36
888,33
889,49
890,6
891,3
892,9
893,21
894,31
895,41
896,23
897,34
898,1
899,10
900,16
901,3
902,1
903,28
904,30
905,9
906,40
907,2
908,12
909,31
910,41
911,6
912,44
913,43
914,47
915,43
916,49
917,44
918,28
919,3
920,49
921,24
922,49
923,39
924,28
925,24
926,39
927,14
928,27
929,37
930,15
931,15
932,22
933,35
934,35
935,50
936,27
937,27
938,6
939,43
940,14
941,5
942,50
943,41
944,16
945,42
946,3
947,17
948,47
949,38
950,17
951,38
952,37
953,11
954,2
955,28
956,21
957,35
958,25
959,22
960,25
961,43
962,46
963,6
964,17
965,25
966,26
967,6
968,29
969,42
970,40
971,47
972,11
973,39
974,8
975,10
976,9
977,11
978,24
979,7
980,31
981,8
982,39
983,30
984,18
985,1
986,16
987,45
988,15
989,35
990,44
991,34
992,13
993,41
994,11
995,23
996,41
997,5
998,10
999,37
1000,41
